index,iteration,test_accuracy,test_loss,timestamp,training_accuracy,training_loss
7348,310,,,2018-08-04 16:57:12.772986,0.828125,0.5130001902580261
7349,311,,,2018-08-04 16:57:13.575482,0.84375,0.5023596882820129
7350,312,,,2018-08-04 16:57:14.375048,0.78125,0.4882655739784241
7351,313,,,2018-08-04 16:57:15.203857,0.765625,0.6038004159927368
7352,314,,,2018-08-04 16:57:16.016158,0.6875,0.7639002203941345
7353,315,,,2018-08-04 16:57:16.841867,0.75,0.5886916518211365
7354,316,,,2018-08-04 16:57:17.743045,0.75,0.8753901720046997
7355,317,,,2018-08-04 16:57:18.579838,0.78125,0.5542277097702026
7356,318,,,2018-08-04 16:57:19.377898,0.8125,0.6021444797515869
7357,319,,,2018-08-04 16:57:20.204632,0.734375,0.7419224977493286
7358,320,0.604,1.3068115711212158,2018-08-04 16:57:21.008000,0.671875,0.8408404588699341
7359,321,,,2018-08-04 16:58:09.170232,0.734375,0.6775316596031189
7360,322,,,2018-08-04 16:58:10.018265,0.796875,0.5593838691711426
7361,323,,,2018-08-04 16:58:10.827686,0.796875,0.5044600963592529
7362,324,,,2018-08-04 16:58:11.691437,0.78125,0.6261613368988037
7363,325,,,2018-08-04 16:58:12.509266,0.796875,0.5598570704460144
7364,326,,,2018-08-04 16:58:13.427123,0.828125,0.517703115940094
7365,327,,,2018-08-04 16:58:14.283123,0.828125,0.48746490478515625
7366,328,,,2018-08-04 16:58:15.125156,0.765625,0.6248164772987366
7367,329,,,2018-08-04 16:58:15.944254,0.765625,0.7459160685539246
7368,330,,,2018-08-04 16:58:16.782735,0.828125,0.4888368844985962
7369,331,,,2018-08-04 16:58:17.635755,0.734375,0.6087887287139893
7370,332,,,2018-08-04 16:58:18.464903,0.84375,0.4331718385219574
7371,333,,,2018-08-04 16:58:19.342686,0.71875,0.7575786709785461
7372,334,,,2018-08-04 16:58:20.222207,0.828125,0.47916433215141296
7373,335,,,2018-08-04 16:58:21.024661,0.828125,0.5146223902702332
7374,336,,,2018-08-04 16:58:21.880552,0.828125,0.5687727332115173
7375,337,,,2018-08-04 16:58:22.743054,0.8125,0.4321131706237793
7376,338,,,2018-08-04 16:58:23.646530,0.8125,0.6476749181747437
7377,339,,,2018-08-04 16:58:24.523598,0.78125,0.5290951132774353
7378,340,0.6234,1.2255202531814575,2018-08-04 16:58:25.329328,0.90625,0.334445595741272
7379,341,,,2018-08-04 16:59:12.973992,0.8125,0.5746930241584778
7380,342,,,2018-08-04 16:59:13.837840,0.84375,0.5681245923042297
7381,343,,,2018-08-04 16:59:14.616476,0.78125,0.6565367579460144
7382,344,,,2018-08-04 16:59:15.491808,0.796875,0.5096291303634644
7383,345,,,2018-08-04 16:59:16.308287,0.78125,0.5326462388038635
7384,346,,,2018-08-04 16:59:17.176320,0.796875,0.6552039384841919
7385,347,,,2018-08-04 16:59:17.997021,0.78125,0.4836229085922241
7386,348,,,2018-08-04 16:59:18.801050,0.859375,0.5916783213615417
7387,349,,,2018-08-04 16:59:19.660801,0.8125,0.5562203526496887
7388,350,,,2018-08-04 16:59:20.586887,0.828125,0.5461375713348389
7389,351,,,2018-08-04 16:59:21.503708,0.84375,0.3782017230987549
7390,352,,,2018-08-04 16:59:22.306555,0.8125,0.476241797208786
7391,353,,,2018-08-04 16:59:23.157284,0.84375,0.5465496182441711
7392,354,,,2018-08-04 16:59:24.067339,0.765625,0.6496425867080688
7393,355,,,2018-08-04 16:59:24.926008,0.75,0.7215200066566467
7394,356,,,2018-08-04 16:59:25.785407,0.796875,0.6332271099090576
7395,357,,,2018-08-04 16:59:26.660157,0.765625,0.5576632618904114
7396,358,,,2018-08-04 16:59:27.444095,0.828125,0.396648645401001
7397,359,,,2018-08-04 16:59:28.351025,0.8125,0.559370756149292
7398,360,0.63,1.2076060771942139,2018-08-04 16:59:29.237959,0.765625,0.6486954092979431
7399,361,,,2018-08-04 17:00:16.836146,0.75,0.6540026068687439
7400,362,,,2018-08-04 17:00:17.678865,0.890625,0.5164951682090759
7401,363,,,2018-08-04 17:00:18.549025,0.78125,0.5980324149131775
7402,364,,,2018-08-04 17:00:19.369011,0.71875,0.6657750010490417
7403,365,,,2018-08-04 17:00:20.227371,0.671875,0.8668382167816162
7404,366,,,2018-08-04 17:00:21.100729,0.8125,0.656032145023346
7405,367,,,2018-08-04 17:00:21.951730,0.71875,0.6950646042823792
7406,368,,,2018-08-04 17:00:22.787381,0.703125,0.633000373840332
7407,369,,,2018-08-04 17:00:23.643745,0.828125,0.5810925960540771
7408,370,,,2018-08-04 17:00:24.526381,0.796875,0.5268840789794922
7409,371,,,2018-08-04 17:00:25.358202,0.734375,0.6444588303565979
7410,372,,,2018-08-04 17:00:26.232121,0.78125,0.5905938148498535
7411,373,,,2018-08-04 17:00:27.071504,0.75,0.7278236746788025
7412,374,,,2018-08-04 17:00:27.947884,0.71875,0.7789870500564575
7413,375,,,2018-08-04 17:00:28.745394,0.625,1.0064095258712769
7414,376,,,2018-08-04 17:00:29.615580,0.8125,0.5643137693405151
7415,377,,,2018-08-04 17:00:30.422400,0.796875,0.5930291414260864
7416,378,,,2018-08-04 17:00:31.263869,0.734375,0.7019774913787842
7417,379,,,2018-08-04 17:00:32.073879,0.8125,0.4591173827648163
7418,380,0.6141,1.2496590614318848,2018-08-04 17:00:32.971307,0.859375,0.4591045379638672
7419,381,,,2018-08-04 17:01:20.658750,0.828125,0.4050102233886719
7420,382,,,2018-08-04 17:01:21.501738,0.765625,0.5501289963722229
7421,383,,,2018-08-04 17:01:22.289314,0.78125,0.6613901257514954
7422,384,,,2018-08-04 17:01:23.196047,0.765625,0.5814294815063477
7423,385,,,2018-08-04 17:01:24.079447,0.84375,0.5886926054954529
7424,386,,,2018-08-04 17:01:24.932418,0.6875,0.719281792640686
7425,387,,,2018-08-04 17:01:25.726379,0.71875,0.7991783022880554
7426,388,,,2018-08-04 17:01:26.620885,0.796875,0.605906069278717
7427,389,,,2018-08-04 17:01:27.429641,0.8125,0.5588793158531189
7428,390,,,2018-08-04 17:01:28.175865,0.796875,0.5991362929344177
7429,391,,,2018-08-04 17:01:29.064626,0.71875,0.7586084008216858
7430,392,,,2018-08-04 17:01:29.925159,0.71875,0.8789390921592712
7431,393,,,2018-08-04 17:01:30.730150,0.6875,0.9044750928878784
7432,394,,,2018-08-04 17:01:31.614487,0.765625,0.5986691117286682
7433,395,,,2018-08-04 17:01:32.413385,0.8125,0.5205928087234497
7434,396,,,2018-08-04 17:01:33.294107,0.78125,0.6245958805084229
7435,397,,,2018-08-04 17:01:34.086392,0.75,0.7311899065971375
7436,398,,,2018-08-04 17:01:34.890042,0.765625,0.645318865776062
7437,399,,,2018-08-04 17:01:35.713486,0.796875,0.627124547958374
7438,400,0.6153,1.2381141185760498,2018-08-04 17:01:36.546375,0.765625,0.6174825429916382
7439,401,,,2018-08-04 17:02:25.183340,0.796875,0.5244665741920471
7440,402,,,2018-08-04 17:02:26.011006,0.828125,0.5655887722969055
7441,403,,,2018-08-04 17:02:26.877794,0.75,0.6824461817741394
7442,404,,,2018-08-04 17:02:27.694403,0.8125,0.5869239568710327
7443,405,,,2018-08-04 17:02:28.624045,0.765625,0.6173339486122131
7444,406,,,2018-08-04 17:02:29.481926,0.78125,0.6134987473487854
7445,407,,,2018-08-04 17:02:30.326773,0.75,0.7155028581619263
7446,408,,,2018-08-04 17:02:31.128549,0.796875,0.47614404559135437
7447,409,,,2018-08-04 17:02:31.949119,0.859375,0.43815165758132935
7448,410,,,2018-08-04 17:02:32.866791,0.703125,0.6305029988288879
7449,411,,,2018-08-04 17:02:33.645179,0.828125,0.44764161109924316
7450,412,,,2018-08-04 17:02:34.428441,0.78125,0.6383427381515503
7451,413,,,2018-08-04 17:02:35.235224,0.796875,0.5451915860176086
7452,414,,,2018-08-04 17:02:36.116610,0.75,0.7044780850410461
7453,415,,,2018-08-04 17:02:36.887125,0.8125,0.4899900257587433
7454,416,,,2018-08-04 17:02:37.705597,0.796875,0.5847094655036926
7455,417,,,2018-08-04 17:02:38.563189,0.703125,0.7971046566963196
7456,418,,,2018-08-04 17:02:39.350058,0.84375,0.5197635293006897
7457,419,,,2018-08-04 17:02:40.110378,0.875,0.4370725154876709
7458,420,0.6313,1.2208000421524048,2018-08-04 17:02:40.964789,0.796875,0.5276554226875305
7459,421,,,2018-08-04 17:03:27.535780,0.765625,0.5865122675895691
7460,422,,,2018-08-04 17:03:28.364262,0.859375,0.3685842752456665
7461,423,,,2018-08-04 17:03:29.152094,0.75,0.5268738865852356
7462,424,,,2018-08-04 17:03:30.030481,0.65625,0.8327744603157043
7463,425,,,2018-08-04 17:03:30.866443,0.734375,0.6963270306587219
7464,426,,,2018-08-04 17:03:31.725295,0.78125,0.6705935001373291
7465,427,,,2018-08-04 17:03:32.582008,0.828125,0.5478617548942566
7466,428,,,2018-08-04 17:03:33.413753,0.84375,0.4878460168838501
7467,429,,,2018-08-04 17:03:34.354200,0.8125,0.4651254415512085
7468,430,,,2018-08-04 17:03:35.169153,0.859375,0.5336175560951233
7469,431,,,2018-08-04 17:03:35.967859,0.828125,0.5513607263565063
7470,432,,,2018-08-04 17:03:36.797991,0.75,0.6562355160713196
7471,433,,,2018-08-04 17:03:37.670518,0.71875,0.7786127924919128
7472,434,,,2018-08-04 17:03:38.477335,0.765625,0.7271512150764465
7473,435,,,2018-08-04 17:03:39.300858,0.828125,0.49116015434265137
7474,436,,,2018-08-04 17:03:40.148582,0.6875,0.9240039587020874
7475,437,,,2018-08-04 17:03:40.959825,0.65625,0.8368023633956909
7476,438,,,2018-08-04 17:03:41.793477,0.78125,0.5693790316581726
7477,439,,,2018-08-04 17:03:42.610085,0.734375,0.7248992323875427
7478,440,0.6138,1.2695581912994385,2018-08-04 17:03:43.396774,0.84375,0.4899160861968994
7479,441,,,2018-08-04 17:04:30.809985,0.84375,0.46591389179229736
7480,442,,,2018-08-04 17:04:31.614001,0.796875,0.6080275774002075
7481,443,,,2018-08-04 17:04:32.440344,0.796875,0.6347556114196777
7482,444,,,2018-08-04 17:04:33.315539,0.765625,0.5418224930763245
7483,445,,,2018-08-04 17:04:34.243332,0.859375,0.42418286204338074
7484,446,,,2018-08-04 17:04:35.082450,0.796875,0.5597237348556519
7485,447,,,2018-08-04 17:04:35.858533,0.796875,0.6547136902809143
7486,448,,,2018-08-04 17:04:36.681651,0.78125,0.6568706035614014
7487,449,,,2018-08-04 17:04:37.541546,0.78125,0.5878006815910339
7488,450,,,2018-08-04 17:04:38.293737,0.84375,0.4971664845943451
7489,451,,,2018-08-04 17:04:39.150061,0.8125,0.4981450140476227
7490,452,,,2018-08-04 17:04:40.056869,0.703125,0.831415057182312
7491,453,,,2018-08-04 17:04:40.886847,0.671875,0.7174903750419617
7492,454,,,2018-08-04 17:04:41.698311,0.78125,0.6914396286010742
7493,455,,,2018-08-04 17:04:42.577173,0.765625,0.649600625038147
7494,456,,,2018-08-04 17:04:43.396113,0.703125,0.9595579504966736
7495,457,,,2018-08-04 17:04:44.190905,0.78125,0.6618108153343201
7496,458,,,2018-08-04 17:04:45.038976,0.8125,0.5604907274246216
7497,459,,,2018-08-04 17:04:45.853511,0.78125,0.5393476486206055
7498,460,0.622,1.2314276695251465,2018-08-04 17:04:46.762328,0.734375,0.7168487906455994
7499,461,,,2018-08-04 17:05:34.267454,0.859375,0.3719879388809204
7500,462,,,2018-08-04 17:05:35.044161,0.796875,0.4319177567958832
7501,463,,,2018-08-04 17:05:35.841739,0.828125,0.5498910546302795
7502,464,,,2018-08-04 17:05:36.662221,0.796875,0.5005136132240295
7503,465,,,2018-08-04 17:05:37.539267,0.84375,0.5306918621063232
7504,466,,,2018-08-04 17:05:38.394345,0.828125,0.5490618348121643
7505,467,,,2018-08-04 17:05:39.316737,0.84375,0.4580514430999756
7506,468,,,2018-08-04 17:05:40.179160,0.75,0.5549628734588623
7507,469,,,2018-08-04 17:05:40.992777,0.84375,0.5409138798713684
7508,470,,,2018-08-04 17:05:41.750558,0.71875,0.7191723585128784
7509,471,,,2018-08-04 17:05:42.581734,0.84375,0.3933993875980377
7510,472,,,2018-08-04 17:05:43.423236,0.84375,0.593799352645874
7511,473,,,2018-08-04 17:05:44.308823,0.796875,0.558830201625824
7512,474,,,2018-08-04 17:05:45.096408,0.71875,0.7222289443016052
7513,475,,,2018-08-04 17:05:45.897778,0.78125,0.4986780285835266
7514,476,,,2018-08-04 17:05:46.727975,0.78125,0.5130646824836731
7515,477,,,2018-08-04 17:05:47.508534,0.75,0.7571862936019897
7516,478,,,2018-08-04 17:05:48.348187,0.828125,0.48595550656318665
7517,479,,,2018-08-04 17:05:49.220677,0.796875,0.5137526988983154
7518,480,0.6309,1.211296796798706,2018-08-04 17:05:50.029315,0.8125,0.4308520257472992
7519,481,,,2018-08-04 17:06:36.815080,0.734375,0.7389823198318481
7520,482,,,2018-08-04 17:06:37.622043,0.859375,0.5339857339859009
7521,483,,,2018-08-04 17:06:38.441162,0.78125,0.5638630986213684
7522,484,,,2018-08-04 17:06:39.241398,0.828125,0.5303957462310791
7523,485,,,2018-08-04 17:06:40.054448,0.84375,0.49800363183021545
7524,486,,,2018-08-04 17:06:40.904956,0.78125,0.6158045530319214
7525,487,,,2018-08-04 17:06:41.752841,0.796875,0.5987938046455383
7526,488,,,2018-08-04 17:06:42.609374,0.796875,0.48670050501823425
7527,489,,,2018-08-04 17:06:43.558686,0.78125,0.46490228176116943
7528,490,,,2018-08-04 17:06:44.409259,0.828125,0.46737053990364075
7529,491,,,2018-08-04 17:06:45.264259,0.765625,0.6815797090530396
7530,492,,,2018-08-04 17:06:46.152574,0.796875,0.5653789639472961
7531,493,,,2018-08-04 17:06:47.056225,0.765625,0.7352611422538757
7532,494,,,2018-08-04 17:06:47.905104,0.6875,0.8663334250450134
7533,495,,,2018-08-04 17:06:48.790573,0.765625,0.6409285664558411
7534,496,,,2018-08-04 17:06:49.699974,0.8125,0.658379077911377
7535,497,,,2018-08-04 17:06:50.523073,0.75,0.7231680750846863
7536,498,,,2018-08-04 17:06:51.348528,0.84375,0.4323955476284027
7537,499,,,2018-08-04 17:06:52.153335,0.796875,0.6827168464660645
7538,500,0.6135,1.2439616918563843,2018-08-04 17:06:52.955754,0.78125,0.5497444272041321
7539,501,,,2018-08-04 17:07:42.144049,0.796875,0.6443418264389038
7540,502,,,2018-08-04 17:07:42.998612,0.765625,0.6046468019485474
7541,503,,,2018-08-04 17:07:43.915658,0.828125,0.5562171339988708
7542,504,,,2018-08-04 17:07:44.773091,0.78125,0.6013743281364441
7543,505,,,2018-08-04 17:07:45.631425,0.828125,0.4849545359611511
7544,506,,,2018-08-04 17:07:46.421153,0.84375,0.4030887186527252
7545,507,,,2018-08-04 17:07:47.337722,0.8125,0.5971176028251648
7546,508,,,2018-08-04 17:07:48.298945,0.765625,0.6902409195899963
7547,509,,,2018-08-04 17:07:49.266083,0.8125,0.6624832153320312
7548,510,,,2018-08-04 17:07:50.124584,0.78125,0.5782054662704468
7549,511,,,2018-08-04 17:07:51.006552,0.765625,0.5302361845970154
7550,512,,,2018-08-04 17:07:51.845111,0.859375,0.4316045045852661
7551,513,,,2018-08-04 17:07:52.754879,0.734375,0.7466245293617249
7552,514,,,2018-08-04 17:07:53.646392,0.75,0.7341228723526001
7553,515,,,2018-08-04 17:07:54.619452,0.765625,0.5367189049720764
7554,516,,,2018-08-04 17:07:55.538190,0.828125,0.4898355007171631
7555,517,,,2018-08-04 17:07:56.392972,0.828125,0.5349965691566467
7556,518,,,2018-08-04 17:07:57.233919,0.828125,0.503631055355072
7557,519,,,2018-08-04 17:07:58.103242,0.78125,0.6384120583534241
7558,520,0.6346,1.1875743865966797,2018-08-04 17:07:58.981696,0.8125,0.497606486082077
7559,521,,,2018-08-04 17:08:50.089807,0.75,0.7972274422645569
7560,522,,,2018-08-04 17:08:51.043239,0.859375,0.3800211250782013
7561,523,,,2018-08-04 17:08:51.855322,0.625,1.0176905393600464
7562,524,,,2018-08-04 17:08:52.678231,0.75,0.8003548979759216
7563,525,,,2018-08-04 17:08:53.597911,0.796875,0.5414164066314697
7564,526,,,2018-08-04 17:08:54.488966,0.828125,0.45445767045021057
7565,527,,,2018-08-04 17:08:55.402723,0.75,0.8302806615829468
7566,528,,,2018-08-04 17:08:56.263906,0.75,0.5616697669029236
7567,529,,,2018-08-04 17:08:57.152432,0.78125,0.593854546546936
7568,530,,,2018-08-04 17:08:58.072667,0.828125,0.5057650804519653
7569,531,,,2018-08-04 17:08:58.940636,0.828125,0.5282077193260193
7570,532,,,2018-08-04 17:08:59.840547,0.84375,0.4362203776836395
7571,533,,,2018-08-04 17:09:00.726688,0.703125,0.9336645603179932
7572,534,,,2018-08-04 17:09:01.542770,0.734375,0.8025270700454712
7573,535,,,2018-08-04 17:09:02.396057,0.703125,0.8575753569602966
7574,536,,,2018-08-04 17:09:03.212444,0.71875,0.8473369479179382
7575,537,,,2018-08-04 17:09:04.104912,0.84375,0.5171070694923401
7576,538,,,2018-08-04 17:09:04.971214,0.765625,0.6277235746383667
7577,539,,,2018-08-04 17:09:05.894732,0.890625,0.47736138105392456
7578,540,0.6241,1.2722814083099365,2018-08-04 17:09:06.718818,0.78125,0.5661412477493286
7579,541,,,2018-08-04 17:09:55.045518,0.765625,0.535807192325592
7580,542,,,2018-08-04 17:09:55.961575,0.75,0.644403338432312
7581,543,,,2018-08-04 17:09:56.812138,0.859375,0.4939286708831787
7582,544,,,2018-08-04 17:09:57.735044,0.703125,0.7927329540252686
7583,545,,,2018-08-04 17:09:58.603776,0.765625,0.6204071640968323
7584,546,,,2018-08-04 17:09:59.431612,0.78125,0.5876463055610657
7585,547,,,2018-08-04 17:10:00.323571,0.859375,0.4992435574531555
7586,548,,,2018-08-04 17:10:01.174929,0.6875,0.8072466254234314
7587,549,,,2018-08-04 17:10:02.101209,0.796875,0.5720676779747009
7588,550,,,2018-08-04 17:10:02.940398,0.84375,0.5134336948394775
7589,551,,,2018-08-04 17:10:03.851362,0.78125,0.6871862411499023
7590,552,,,2018-08-04 17:10:04.752685,0.8125,0.5511353015899658
7591,553,,,2018-08-04 17:10:05.596309,0.796875,0.6517147421836853
7592,554,,,2018-08-04 17:10:06.429040,0.71875,0.9012967348098755
7593,555,,,2018-08-04 17:10:07.332403,0.703125,0.8257330060005188
7594,556,,,2018-08-04 17:10:08.201976,0.84375,0.5467144250869751
7595,557,,,2018-08-04 17:10:09.036705,0.8125,0.4651174545288086
7596,558,,,2018-08-04 17:10:09.969374,0.828125,0.5417502522468567
7597,559,,,2018-08-04 17:10:10.809957,0.765625,0.7194497585296631
7598,560,0.6124,1.268485188484192,2018-08-04 17:10:11.671389,0.71875,0.6138817071914673
7599,561,,,2018-08-04 17:11:01.037306,0.765625,0.49925416707992554
7600,562,,,2018-08-04 17:11:01.871815,0.78125,0.6276105642318726
7601,563,,,2018-08-04 17:11:02.707971,0.6875,0.8270275592803955
7602,564,,,2018-08-04 17:11:03.545124,0.71875,0.8261460065841675
7603,565,,,2018-08-04 17:11:04.433757,0.734375,0.8696800470352173
7604,566,,,2018-08-04 17:11:05.344783,0.796875,0.536811113357544
7605,567,,,2018-08-04 17:11:06.242849,0.75,0.6309011578559875
7606,568,,,2018-08-04 17:11:07.096245,0.75,0.707535445690155
7607,569,,,2018-08-04 17:11:07.910392,0.6875,0.7202791571617126
7608,570,,,2018-08-04 17:11:08.792699,0.828125,0.5644081830978394
7609,571,,,2018-08-04 17:11:09.662249,0.765625,0.5980132222175598
7610,572,,,2018-08-04 17:11:10.539249,0.84375,0.4052494168281555
7611,573,,,2018-08-04 17:11:11.355166,0.71875,0.8613596558570862
7612,574,,,2018-08-04 17:11:12.220386,0.734375,0.7785853743553162
7613,575,,,2018-08-04 17:11:13.157067,0.78125,0.7189568281173706
7614,576,,,2018-08-04 17:11:14.055046,0.796875,0.638582170009613
7615,577,,,2018-08-04 17:11:14.959081,0.78125,0.5386968851089478
7616,578,,,2018-08-04 17:11:15.834803,0.734375,0.6384828090667725
7617,579,,,2018-08-04 17:11:16.629982,0.703125,0.8300313353538513
7618,580,0.6199,1.238042950630188,2018-08-04 17:11:17.502914,0.84375,0.4414964020252228
7619,581,,,2018-08-04 17:12:08.517890,0.8125,0.5421784520149231
7620,582,,,2018-08-04 17:12:09.403166,0.640625,0.8755831718444824
7621,583,,,2018-08-04 17:12:10.276358,0.765625,0.6560418605804443
7622,584,,,2018-08-04 17:12:11.166319,0.765625,0.9047718048095703
7623,585,,,2018-08-04 17:12:12.065671,0.765625,0.7496607303619385
7624,586,,,2018-08-04 17:12:12.985184,0.796875,0.5502282381057739
7625,587,,,2018-08-04 17:12:13.923581,0.6875,0.7539737820625305
7626,588,,,2018-08-04 17:12:14.785751,0.78125,0.5848073363304138
7627,589,,,2018-08-04 17:12:15.722036,0.78125,0.6778945922851562
7628,590,,,2018-08-04 17:12:16.649335,0.78125,0.5620836615562439
7629,591,,,2018-08-04 17:12:17.610197,0.828125,0.43458065390586853
7630,592,,,2018-08-04 17:12:18.517287,0.875,0.48689326643943787
7631,593,,,2018-08-04 17:12:19.420335,0.75,0.7282272577285767
7632,594,,,2018-08-04 17:12:20.288612,0.71875,0.812345027923584
7633,595,,,2018-08-04 17:12:21.144453,0.703125,0.7272391319274902
7634,596,,,2018-08-04 17:12:21.919948,0.796875,0.5720431208610535
7635,597,,,2018-08-04 17:12:22.831328,0.8125,0.5982454419136047
7636,598,,,2018-08-04 17:12:23.722872,0.671875,0.7208046913146973
7637,599,,,2018-08-04 17:12:24.535686,0.796875,0.5650014281272888
7638,600,0.6175,1.253273367881775,2018-08-04 17:12:25.424647,0.734375,0.5836365222930908
7639,601,,,2018-08-04 17:13:16.487849,0.828125,0.5186090469360352
7640,602,,,2018-08-04 17:13:17.364115,0.890625,0.4101669490337372
7641,603,,,2018-08-04 17:13:18.243394,0.75,0.7099735736846924
7642,604,,,2018-08-04 17:13:19.164757,0.78125,0.5242437124252319
7643,605,,,2018-08-04 17:13:20.032147,0.75,0.49533143639564514
7644,606,,,2018-08-04 17:13:20.886098,0.6875,0.9776007533073425
7645,607,,,2018-08-04 17:13:21.735370,0.734375,0.721720278263092
7646,608,,,2018-08-04 17:13:22.584628,0.8125,0.4926755428314209
7647,609,,,2018-08-04 17:13:23.492515,0.828125,0.5387614369392395
7648,610,,,2018-08-04 17:13:24.279707,0.765625,0.6946146488189697
7649,611,,,2018-08-04 17:13:25.187825,0.78125,0.5606498122215271
7650,612,,,2018-08-04 17:13:26.074508,0.75,0.6713570952415466
7651,613,,,2018-08-04 17:13:26.911757,0.765625,0.6259568929672241
7652,614,,,2018-08-04 17:13:27.747173,0.546875,1.1087219715118408
7653,615,,,2018-08-04 17:13:28.635750,0.75,0.6247127652168274
7654,616,,,2018-08-04 17:13:29.506471,0.640625,0.9960287809371948
7655,617,,,2018-08-04 17:13:30.348561,0.734375,0.8791271448135376
7656,618,,,2018-08-04 17:13:31.219589,0.671875,0.7506017684936523
